Status,Exposure.Location,Street,Suburb,Date,Arrival.Time,Departure.Time,Contact,type
,IGA O'Connor,3 Sargood Street,O'Connor,18/08/2021 - Wednesday,1:15pm,2:15pm,Monitor,Monitor 
,Caltex Erindale,McBryde Crescent and Denigan Street,Wanniassa,19/08/2021 - Thursday,2:00pm,6:00pm,Monitor,Monitor 
,Coles Amaroo,Horse Park Drive,Amaroo,22/08/2021 - Sunday,8:40am,10:00am,Casual,Casual 
,Belconnen Discount Pharmacy (Priceline),1-5 Chandler Street,Belconnen,23/08/2021 - Monday,1:10pm,2:20pm,Casual,Casual 
,Evatt Newsagency,3 Heydon Place,Evatt,24/08/2021 - Tuesday,9:20am,10:00am,Monitor,Monitor 
,Bunnings Gungahlin,10 Gribble Street,Gungahlin,24/08/2021 - Tuesday,11:30am,12:45pm,Casual,Casual 
,85 Degrees,"Canberra Centre, 148 Bunda Street",Canberra City,18/08/2021 - Wednesday,1:00pm,2:00pm,Monitor,Monitor 
,85 Degrees,"Canberra Centre, 148 Bunda Street",Canberra City,18/08/2021 - Wednesday,4:00pm,4:30pm,Monitor,Monitor 
,Bright Bees Childcare,40 O'Hanlon Place,Nicholls,18/08/2021 - Wednesday,8:00am,5:00pm,Close,Close 
,Canberra Centre,"Canberra Centre, 148 Bunda Street",Canberra City,18/08/2021 - Wednesday,1:00pm,5:00pm,Monitor,Monitor 
,Coles Manuka,Franklin Street and Flinders Way,Griffith,18/08/2021 - Wednesday,3:00pm,5:30pm,Monitor,Monitor 
,Condamine Court,40-48 Forbes Street,Turner,18/08/2021 - Wednesday,12:00am,11:59pm,Close,Close 
,Crust Pizza Weston,2-4 Liardet Street,Weston,18/08/2021 - Wednesday,6:30pm,8:30pm,Monitor,Monitor 
,Erindale Pharmacy,2 Denigan Street,Wanniassa,18/08/2021 - Wednesday,11:00am,11:30am,Monitor,Monitor 
,Guzman y Gomez Canberra Centre,148 Bunda Street,Canberra City,18/08/2021 - Wednesday,2:45pm,10:00pm,Casual,Casual 
,Oliver Brown Canberra Centre,148 Bunda Street,Canberra City,18/08/2021 - Wednesday,4:15pm,5:10pm,Casual,Casual 
,The Butcher Shop Wanniassa,60 Comrie Street,Wanniassa,18/08/2021 - Wednesday,11:15am,12:00pm,Monitor,Monitor 
,Warrumbul Lodge,4 Hutton Street,Canberra City,18/08/2021 - Wednesday,12:00am,11:59pm,Casual,Casual 
,Westfield Belconnen,"Westfield Belconnen, Benjamin Way",Belconnen,18/08/2021 - Wednesday,12:00pm,2:00pm,Monitor,Monitor 
,Woolworths Wanniassa,"Erindale Shopping Centre, 50-68 Comrie Street",Wanniassa,18/08/2021 - Wednesday,11:00am,11:40am,Monitor,Monitor 
,Bright Bees Childcare,40 O'Hanlon Place,Nicholls,19/08/2021 - Thursday,8:00am,5:00pm,Close,Close 
,Chemist Warehouse Gungahlin,30 Hibberson Street,Gungahlin,19/08/2021 - Thursday,12:40pm,1:25pm,Monitor,Monitor 
,Chemist Warehouse Belconnen Markets,2 Ibbott Lane,Belconnen,19/08/2021 - Thursday,5:50pm,6:40pm,Casual,Casual 
,Coles Canberra Centre,"Canberra Centre, 148 Bunda Street",Canberra City,19/08/2021 - Thursday,7:50pm,8:45pm,Casual,Casual 
,Condamine Court,40-48 Forbes Street,Turner,19/08/2021 - Thursday,12:00am,11:59pm,Close,Close 
,Da Bronx,2/26 Francis Forde Boulevard,Forde,19/08/2021 - Thursday,5:50pm,6:40pm,Monitor,Monitor 
,Guzman y Gomez Canberra Centre,148 Bunda Street,Canberra City,19/08/2021 - Thursday,2:45pm,11:00pm,Casual,Casual 
,Warrumbul Lodge,4 Hutton Street,Canberra City,19/08/2021 - Thursday,12:00am,11:59pm,Casual,Casual 
,BP Kingston,77 Canberra Avenue,Kingston,19/08/2021 - Thursday,4:30pm,6:00pm,Monitor,Monitor 
,Woolworths Weston Creek,Corner Brierly Street and Mahony Court,Weston,19/08/2021 - Thursday,4:30pm,6:30pm,Monitor,Monitor 
,ALDI Amaroo,12 Pioneer Street,Amaroo,20/08/2021 - Friday,4:30pm,5:20pm,Monitor,Monitor 
,Ochre Medical Centre Tuggeranong,140 Anketell Street,Greenway,20/08/2021 - Friday,10:50am,11:50am,Casual,Casual 
,Belconnen Community Health Centre - Ground Floor (Toilet Facility),56 Lathlain Street,Belconnen,20/08/2021 - Friday,10:20am,11:10am,Casual,Casual 
,Belconnen Community Health Centre- Ground Floor,56 Lathlain Street,Belconnen,20/08/2021 - Friday,10:20am,11:10am,Monitor,Monitor 
,Bright Bees Childcare,40 O'Hanlon Place,Nicholls,20/08/2021 - Friday,8:00am,5:00pm,Close,Close 
,Crust Pizza Wanniassa,Shop 9B/20 Gartside Steet,Wanniassa,20/08/2021 - Friday,6:35pm,7:00pm,Monitor,Monitor 
,Guzman y Gomez Canberra Centre,148 Bunda Street,Canberra City,20/08/2021 - Friday,3:30pm,11:00pm,Casual,Casual 
,Kingsley's Chicken Weston,2 Liardet Street,Weston,20/08/2021 - Friday,6:15pm,7:30pm,Casual,Casual 
,NewsXpress Wanniassa,"Erindale Shopping Centre, 2 Denigan Street",Wanniassa,20/08/2021 - Friday,12:30pm,1:20pm,Monitor,Monitor 
,Warrumbul Lodge,4 Hutton Street,Canberra City,20/08/2021 - Friday,12:00am,11:59pm,Casual,Casual 
,Wokitup Gungahlin,4/46 Hibberson Street,Gungahlin,20/08/2021 - Friday,6:05pm,6:55pm,Monitor,Monitor 
,Woolworths Metro,1/6 Grazier Lane,Belconnen,20/08/2021 - Friday,11:30am,12:30pm,Monitor,Monitor 
,Woolworths Wanniassa,"Erindale Shopping Centre, 50-68 Comrie Street",Wanniassa,20/08/2021 - Friday,12:05pm,1:00pm,Monitor,Monitor 
,Bottlemart Express Braddon,94 Lowanna Street,Braddon,20/08/2021 - Friday,12:30pm,2:00pm,Casual,Casual 
,Charcoal Rooster Braddon,94 Lowanna Street,Braddon,20/08/2021 - Friday,12:30pm,2:00pm,Casual,Casual 
,Woolworths Tuggeranong,Corner Anketell and Reed Street,Greenway,20/08/2021 - Friday,11:15am,12:45pm,Casual,Casual 
,Coles Amaroo,Horse Park Drive,Amaroo,21/08/2021 - Saturday,7:00pm,7:50pm,Monitor,Monitor 
,Coles Amaroo,Horse Park Drive,Amaroo,21/08/2021 - Saturday,11:05am,11:45am,Monitor,Monitor 
,Liquorland Amaroo,Horse Park Drive,Amaroo,21/08/2021 - Saturday,11:05am,11:45am,Monitor,Monitor 
,Australia Post Gungahlin,46 Hibberson Street,Gungahlin,21/08/2021 - Saturday,11:10am,12:00pm,Monitor,Monitor 
,Mister Minit Gungahlin,"Gungahlin Marketplace, 30 Hibberson Street",Gungahlin,21/08/2021 - Saturday,1:25pm,2:10pm,Monitor,Monitor 
,Caltex Canberra Airport,"Canberra Airport, 1/3 Rogan Street",Pialligo,21/08/2021 - Saturday,10:40am,11:30am,Monitor,Monitor 
,ALDI Chisholm,36 Benham Street,Chisholm,21/08/2021 - Saturday,5:10pm,5:50pm,Monitor,Monitor 
,Capital Chemist Charnwood,41 Charnwood Place,Charnwood,21/08/2021 - Saturday,12:20pm,1:10pm,Monitor,Monitor 
,Crust Pizza Charnwood,41 Charnwood Place,Charnwood,21/08/2021 - Saturday,12:40pm,1:30pm,Monitor,Monitor 
,Erindale Pharmacy,2 Denigan Street,Wanniassa,21/08/2021 - Saturday,2:10pm,2:45pm,Monitor,Monitor 
,Light Rail- R1 Transport Canberra Code LRV010,Ipima Street to Nullarbor Avenue,Public Transport,21/08/2021 - Saturday,2:41pm,3:03pm,Casual,Casual 
,Light Rail- R1 Transport Canberra Code LRV010,Alinga Street to Ipima Street,Public Transport,21/08/2021 - Saturday,4:38pm,4:48pm,Casual,Casual 
,Light Rail- R1 Transport Canberra Code LRV011,Nullarbor Avenue to Alinga Street,Public Transport,21/08/2021 - Saturday,3:35pm,3:54pm,Casual,Casual 
,Woolworths Wanniassa,"Erindale Shopping Centre, 50-68 Comrie Street",Wanniassa,21/08/2021 - Saturday,2:10pm,3:00pm,Monitor,Monitor 
,Woolworths Weston Creek,Corner Brierly Street and Mahony Court,Weston,21/08/2021 - Saturday,7:30pm,9:00pm,Monitor,Monitor 
,Mawson Halal Market,2/79 Mawson Place,Mawson,21/08/2021 - Saturday,3:30pm,4:30pm,Casual,Casual 
,Woolworths Metro Franklin,"51 Nullarbor Avenue, Corner Flemington Road",Franklin,21/08/2021 - Saturday,1:50pm,2:45pm,Monitor,Monitor 
,Coles Canberra Centre,"Canberra Centre, 148 Bunda Street",Canberra City,21/08/2021 - Saturday,3:00pm,4:10pm,Monitor,Monitor 
,Bottlemart Express Braddon,94 Lowanna Street,Braddon,21/08/2021 - Saturday,12:30pm,2:00pm,Casual,Casual 
,Charcoal Rooster Braddon,94 Lowanna Street,Braddon,21/08/2021 - Saturday,12:30pm,2:00pm,Casual,Casual 
,Domino's Pizza Holt,8/118-126 Hardwick Crescent,Holt,21/08/2021 - Saturday,12:10am,12:50am,Monitor,Monitor 
,ALDI Amaroo,12 Pioneer Street,Amaroo,22/08/2021 - Sunday,4:00pm,4:40pm,Monitor,Monitor 
,ALDI Casey,"Casey Market Town, 15 Kingsland Parade",Casey,22/08/2021 - Sunday,5:35pm,7:45pm,Casual,Casual 
,Supabarn Casey,"Casey Market Town, 15 Kingsland Parade",Casey,22/08/2021 - Sunday,5:10pm,6:15pm,Casual,Casual 
,Oporto Weston,Kirkpatrick Street,Weston,22/08/2021 - Sunday,3:00pm,3:45pm,Monitor,Monitor 
,Mirchi Indian Cuisine,4 Riley Close,Ngunnawal,22/08/2021 - Sunday,2:00pm,10:00pm,Close,Close 
,Gelato Messina Braddon,4/21 Lonsdale Street,Braddon,22/08/2021 - Sunday,4:00pm,5:30pm,Casual,Casual 
,Haig Park,Haig Park,Braddon & Turner,22/08/2021 - Sunday,4:15pm,5:30pm,Monitor,Monitor 
,Coles Chisholm,42 Halley Street,Chisholm,22/08/2021 - Sunday,12:20pm,1:10pm,Monitor,Monitor 
,IGA Denman Prospect,20/3 Felstead Vista,Denman Prospect,22/08/2021 - Sunday,12:40pm,2:00pm,Monitor,Monitor 
,ALDI Gungahlin,Hibberson Street,Gungahlin,22/08/2021 - Sunday,9:50am,11:00am,Casual,Casual 
,Woolworths Gungahlin,33 Hibberson Street,Gungahlin,22/08/2021 - Sunday,10:20am,11:30am,Casual,Casual 
,Le Bon Melange Cafe,G09/48 Gungahlin Place and Bruning Street,Gungahlin,22/08/2021 - Sunday,9:35am,10:30am,Casual,Casual 
,7-Eleven Casey,"Casey Market Town, 10 Kingsland Parade",Casey,23/08/2021 - Monday,5:00pm,6:00pm,Monitor,Monitor 
,ALDI Casey,"Casey Market Town, 15 Kingsland Parade",Casey,23/08/2021 - Monday,5:10pm,6:00pm,Monitor,Monitor 
,Priceline Pharmacy Casey,"Casey Market Town, 15 Kingsland Parade",Casey,23/08/2021 - Monday,5:20pm,5:50pm,Monitor,Monitor 
,Supabarn Casey,"Casey Market Town, 15 Kingsland Parade",Casey,23/08/2021 - Monday,5:20pm,6:15pm,Casual,Casual 
,Coles Chisholm,"Chisholm Village Shopping Centre, 42 Halley Street",Chisholm,23/08/2021 - Monday,3:50am,6:00pm,Casual,Casual 
,Service Australia (Calypso Cafe),57 Athllon Drive,Greenway,23/08/2021 - Monday,12:00pm,2:00pm,Casual,Casual 
,"Services Australia (Entire building, refer to Casual Contacts entry if attended Level 4)",57 Athllon Drive,Greenway,23/08/2021 - Monday,8:00am,5:00pm,Monitor,Monitor 
,Services Australia (Level 4),57 Athllon Drive,Greenway,23/08/2021 - Monday,8:00am,5:00pm,Casual,Casual 
,KFC Dickson,81 Woolley Street,Dickson,23/08/2021 - Monday,10:45am,4:30pm,Casual,Casual 
,Mirchi Indian Cuisine,4 Riley Close,Ngunnawal,23/08/2021 - Monday,4:00pm,10:30pm,Close,Close 
,Priceline Pharmacy Casey,"Casey Market Town, 15 Kingsland Parade",Casey,24/08/2021 - Tuesday,3:40pm,4:30pm,Monitor,Monitor 
,Gerald Slaven Ford Phillip,29 Botany Street,Phillip,23/08/2021 - Monday,8:30am,9:30am,Casual,Casual 
,Woolworths Kippax,48 Hardwick Crescent,Holt,23/08/2021 - Monday,11:55am,12:50pm,Casual,Casual 
,Woolworths Kippax,48 Hardwick Crescent,Holt,23/08/2021 - Monday,2:40pm,3:35pm,Monitor,Monitor 
,Coles Tuggeranong,Pitman Street,Greenway,23/08/2021 - Monday,10:10am,11:10am,Casual,Casual 
,Liquorland Tuggeranong,Corner Northern Street and Western Street,Greenway,23/08/2021 - Monday,10:30am,11:15am,Monitor,Monitor 
,ALDI Amaroo,12 Pioneer Street,Amaroo,24/08/2021 - Tuesday,4:15pm,5:00pm,Monitor,Monitor 
,ALDI Amaroo,12 Pioneer Street,Amaroo,24/08/2021 - Tuesday,5:40pm,6:30pm,Monitor,Monitor 
,ALDI Casey,"Casey Market Town, 15 Kingsland Parade",Casey,24/08/2021 - Tuesday,3:50pm,4:40pm,Monitor,Monitor 
,Priceline Pharmacy Tuggeranong,148 Anketell Street,Greenway,23/08/2021 - Monday,10:00am,10:45am,Monitor,Monitor 
,Coles Chisholm,"Chisholm Village Shopping Centre, 42 Halley Street",Chisholm,24/08/2021 - Tuesday,5:20am,6:00pm,Casual,Casual 
,The Public Place,"Chisholm Village Shopping Centre, 42 Halley Street",Chisholm,24/08/2021 - Tuesday,10:00am,10:40am,Monitor,Monitor 
,"Services Australia (Entire building, refer to Casual Contacts entry if attended Level 4)",57 Athllon Drive,Greenway,24/08/2021 - Tuesday,8:00am,2:00pm,Monitor,Monitor 
,Services Australia (Level 4),57 Athllon Drive,Greenway,24/08/2021 - Tuesday,8:00am,2:00pm,Casual,Casual 
,Chemist Warehouse Gungahlin,30 Hibberson Street,Gungahlin,24/08/2021 - Tuesday,2:10pm,3:00pm,Monitor,Monitor 
,Woolworths Gungahlin,30/33 Hibberson Street,Gungahlin,24/08/2021 - Tuesday,2:20pm,3:20pm,Casual,Casual 
,Coles Gungahlin,Gungahlin Place,Gungahlin,24/08/2021 - Tuesday,2:40pm,3:30pm,Monitor,Monitor 
,KFC Dickson,81 Woolley Street,Dickson,24/08/2021 - Tuesday,9:40am,4:30pm,Casual,Casual 
,Mirchi Indian Cuisine,4 Riley Close,Ngunnawal,24/08/2021 - Tuesday,4:00pm,10:30pm,Close,Close 
,Master Kebabs,50 Denigan Street,Wanniassa,24/08/2021 - Tuesday,5:40pm,6:50pm,Casual,Casual 
,IGA Holt,Holt Place,Holt,24/08/2021 - Tuesday,1:40pm,3:30pm,Casual,Casual 
,The Chifley Grocer,20-22 Chifley Place,Chifley,25/08/2021 - Wednesday,11:40am,12:30pm,Monitor,Monitor 
,Coles Chisholm,"Chisholm Village Shopping Centre, 42 Halley Street",Chisholm,25/08/2021 - Wednesday,5:20am,5:30pm,Casual,Casual 
,Total Tools Fyshwick,103 Gladstone Street,Fyshwick,25/08/2021 - Wednesday,10:15am,11:10am,Monitor,Monitor 
,Coles Jamison,"Jamison Plaza, Bowman Street",Macquarie,25/08/2021 - Wednesday,10:55am,11:35am,Monitor,Monitor 
,Jamison Plaza News,"Jamison Plaza, Bowman Street",Macquarie,25/08/2021 - Wednesday,11:00am,11:40am,Monitor,Monitor 
,Australia Post Gungahlin,46 Hibberson Street,Gungahlin,25/08/2021 - Wednesday,3:00pm,3:45pm,Monitor,Monitor 
,Cellarbrations Gungahlin,24-30 Ernest Cavanagh Street,Gungahlin,25/08/2021 - Wednesday,8:30pm,9:20pm,Monitor,Monitor 
,On-Lake Cafe,"Bowen Park, Bowen Drive",Barton,26/08/2021 - Thursday,12:55pm,1:45pm,Casual,Casual 
