Status,Exposure.Location,Street,Suburb,Date,Arrival.Time,Departure.Time,Contact,type
,BWS Mawson,Mawson Place,Mawson,26/08/2021 - Thursday,6:35pm,7:30pm,Monitor,Monitor 
,Goodberry's Erindale,2/20 Gartside Street,Wanniassa,26/08/2021 - Thursday,2:20pm,3:00pm,Monitor,Monitor 
,The Bottle O-Mitchell,Brookes Street,Mitchell,26/08/2021 - Thursday,2:50pm,3:30pm,Monitor,Monitor 
,GP Respiratory Clinic,5 Baratta Street,Crace,26/08/2021 - Thursday,1:50pm,2:50pm,Casual,Casual 
,Westpac Canberra Centre,148 Bunda Street,Canberra City,26/08/2021 - Thursday,10:30am,11:20am,Monitor,Monitor 
,The Pharmacy on Petrie,148 Bunda Street,Canberra City,26/08/2021 - Thursday,10:50am,11:30am,Monitor,Monitor 
,IGA X-press Palmerston,2/16A Kosciuszko Avenue,Palmerston,26/08/2021 - Thursday,4:10pm,5:00pm,Monitor,Monitor 
,Cellarbrations Gungahlin,24-30 Ernest Cavanagh Street,Gungahlin,26/08/2021 - Thursday,8:00pm,8:45pm,Monitor,Monitor 
,Officeworks Braddon,30 Mort Street,Braddon,26/08/2021 - Thursday,2:50pm,4:00pm,Casual,Casual 
,Metro Petroleum Mitchell,Lysaght Street,Mitchell,27/08/2021 - Friday,10:00am,10:50am,Monitor,Monitor 
,Canturf,14 Cessnock Street,Fyshwick,27/08/2021 - Friday,10:50am,11:40am,Monitor,Monitor 
,Bright Bees Childcare,40 O'Hanlon Place,Nicholls,16/08/2021 - Monday,7:00am,3:00pm,Close,Close 
,Argyle Housing - Ainslie Village,23 Quick Street,Campbell,25/08/2021 - Wednesday,12:00am,11:59pm,Close,Close 
,Argyle Housing - Ainslie Village,23 Quick Street,Campbell,26/08/2021 - Thursday,12:00am,11:59pm,Close,Close 
,Argyle Housing - Ainslie Village,23 Quick Street,Campbell,27/08/2021 - Friday,12:00am,11:59pm,Close,Close 
,Argyle Housing - Ainslie Village,23 Quick Street,Campbell,28/08/2021 - Saturday,12:00am,11:59pm,Close,Close 
,Argyle Housing - Ainslie Village,23 Quick Street,Campbell,29/08/2021 - Sunday,12:00am,11:59pm,Close,Close 
,Argyle Housing - Ainslie Village (Winter Lodge),23 Quick Street,Campbell,25/08/2021 - Wednesday,12:00am,11:59pm,Close,Close 
,Argyle Housing - Ainslie Village (Winter Lodge),23 Quick Street,Campbell,26/08/2021 - Thursday,12:00am,12:00pm,Close,Close 
,Priceline Pharmacy Woden,"Shop G98, Westfield Woden",Phillip,26/08/2021 - Thursday,9:15am,6:00pm,Close,Close 
,Officeworks Belconnen,5 Cohen Street,Belconnen,27/08/2021 - Friday,10:25am,11:45am,Casual,Casual 
,SupaBarn Express Watson,5 Watson Place,Watson,26/08/2021 - Thursday,9:30am,10:30am,Casual,Casual 
,EG Fuel Canberra Gateway,41 Federal Highway,Lyneham,27/08/2021 - Friday,9:45am,10:30am,Monitor,Monitor 
,Garema Place Surgery,"Level 1, Florina Building, Garema Place",Canberra City,26/08/2021 - Thursday,11:00am,12:20pm,Casual,Casual 
,Wokitup! Kippax,118 Hardwick Crescent,Holt,25/08/2021 - Wednesday,6:50pm,7:30pm,Monitor,Monitor 
,Grill'd Belconnen,301 Benjamin Way,Belconnen,25/08/2021 - Wednesday,7:40pm,8:10pm,Monitor,Monitor 
,Kingsley's Chicken Westfield Woden,"Westfield Woden, Keltie Street",Phillip,26/08/2021 - Thursday,2:00pm,2:40pm,Monitor,Monitor 
,Espresso Room Westfield Woden,"Westfield Woden, Keltie Street",Phillip,26/08/2021 - Thursday,2:00pm,2:45pm,Monitor,Monitor 
,Kingsley's Chicken Westfield Woden,"Westfield Woden, Keltie Street",Phillip,27/08/2021 - Friday,2:15pm,3:00pm,Monitor,Monitor 
,Ampol Foodary Weston,49 Brierly Street,Weston,28/08/2021 - Saturday,5:40pm,6:20pm,Monitor,Monitor 
,JAGA Swanson Court,"Level 1, 11-17Â Swanson Court",Belconnen,27/08/2021 - Friday,10:00am,11:00am,Monitor,Monitor 
,Costco Canberra,39-41 Mustang Avenue,Majura Park,25/08/2021 - Wednesday,4:15pm,5:15pm,Casual,Casual 
,Priceline Pharmacy Tuggeranong,"Hyperdome Shopping Centre, 148 Anketell Street",Greenway,25/08/2021 - Wednesday,3:00pm,4:00pm,Monitor,Monitor 
,San Churro Woden,"Westfield Woden, Keltie Street",Woden,26/08/2021 - Thursday,7:00pm,8:00pm,Monitor,Monitor 
,Lanyon Newsagency & Gift Shop,"Lanyon Marketplace, 4 Sidney Nolan Street",Conder,26/08/2021 - Thursday,5:00pm,6:00pm,Monitor,Monitor 
,Woolworths Kippax,"Kippax Fair Shopping Centre, 26 Hardwick Crescent",Holt,28/08/2021 - Saturday,3:20pm,4:20pm,Casual,Casual 
,Kingsley's Chicken Kippax,"Kippax Fair Shopping Centre, 26 Hardwick Crescent",Holt,28/08/2021 - Saturday,3:30pm,4:20pm,Casual,Casual 
,Woolworths Kippax,"Kippax Fair Shopping Centre, 26 Hardwick Crescent",Holt,24/08/2021 - Tuesday,6:20pm,7:10pm,Monitor,Monitor 
,Chemist Warehouse Woden,24 Corinna Street,Woden,24/08/2021 - Tuesday,2:30pm,4:00pm,Monitor,Monitor 
,Samiuz,3/57 Benjamin Way,Belconnen,23/08/2021 - Monday,6:20pm,7:30pm,Monitor,Monitor 
,Calwell Shopping Centre,7 Webber Crescent,Calwell,25/08/2021 - Wednesday,9:25am,10:05am,Monitor,Monitor 
,Clay.,2 David Street,Turner,25/08/2021 - Wednesday,10:20am,11:30am,Monitor,Monitor 
,Priceline Pharmacy Woden,"Shop G98, Westfield Woden",Phillip,27/08/2021 - Friday,8:50am,6:00pm,Close,Close 
,Tikka Take,Shop 6/21 Genge Street,Canberra City,25/08/2021 - Wednesday,7:30pm,8:30pm,Monitor,Monitor 
,Woolworths Conder,"Lanyon Marketplace, 4 Sidney Nolan Street",Conder,26/08/2021 - Thursday,3:15pm,4:10pm,Casual,Casual 
,Coffee Guru Lanyon,"Lanyon Marketplace, 4 Sidney Nolan Street",Conder,26/08/2021 - Thursday,3:10pm,3:50pm,Monitor,Monitor 
,Lanyon Newsagency & Gift Shop,"Lanyon Marketplace, 4 Sidney Nolan Street",Conder,26/08/2021 - Thursday,3:40pm,4:30pm,Monitor,Monitor 
,Sushi Island Lanyon,14/3 Sidney Nolan St,Conder,26/08/2021 - Thursday,3:50pm,4:30pm,Monitor,Monitor 
,Woolworths Woden,"Westfield Woden, Keltie Street",Phillip,26/08/2021 - Thursday,7:45am,8:30am,Casual,Casual 
,Woolworths Woden,"Westfield Woden, Keltie Street",Phillip,26/08/2021 - Thursday,1:20pm,2:10pm,Casual,Casual 
,Woolworths Woden,"Westfield Woden, Keltie Street",Phillip,27/08/2021 - Friday,7:50am,8:30am,Casual,Casual 
,Liquorland Woden,"Westfield Woden, Keltie Street",Phillip,27/08/2021 - Friday,4:40pm,5:30pm,Monitor,Monitor 
,Priceline Pharmacy Woden,"Westfield Woden, Keltie Street",Phillip,29/08/2021 - Sunday,12:45pm,2:30pm,Close,Close 
,Woolworths Weston Creek,Corner Brierly Street and Mahony Court,Weston,29/08/2021 - Sunday,2:50pm,4:00pm,Casual,Casual 
,BWS Weston Creek,Corner Brierly Street and Mahony Court,Weston,29/08/2021 - Sunday,3:30pm,4:10pm,Monitor,Monitor 
,Westfield Woden,"Westfield Woden, Keltie Street",Phillip,26/08/2021 - Thursday,7:45am,5:00pm,Monitor,Monitor 
,Westfield Woden,"Westfield Woden, Keltie Street",Phillip,27/08/2021 - Friday,7:45am,5:00pm,Monitor,Monitor 
,Westfield Woden,"Westfield Woden, Keltie Street",Phillip,28/08/2021 - Saturday,7:45am,5:00pm,Monitor,Monitor 
,BP Phillip,166 Melrose Drive,Phillip,27/08/2021 - Friday,11:20am,12:05pm,Monitor,Monitor 
,Woolworths Charnwood,25-30 Charnwood Place,Charnwood,30/08/2021 - Monday,7:00am,8:20am,Casual,Casual 
,Australia Post Braddon,2c/32 Mort Street,Braddon,27/08/2021 - Friday,8:40am,9:30am,Monitor,Monitor 
,Raku Canberra Centre,"Shop DG36C, Canberra Centre, 148 Bunda Street",Canberra City,21/08/2021 - Saturday,6:10pm,7:00pm,Monitor,Monitor 
,Universal Phone Services Canberra Centre,"Shop AG14, Canberra Centre, 148 Bunda Street",Canberra City,23/08/2021 - Monday,10:35am,11:30am,Casual,Casual 
,Optus Canberra Centre,"Shop AG12B, Canberra Centre, 148 Bunda Street",Canberra City,25/08/2021 - Wednesday,2:40pm,3:30pm,Casual,Casual 
,Universal Phone Services Canberra Centre,"Shop AG14, Canberra Centre, 148 Bunda Street",Canberra City,25/08/2021 - Wednesday,2:50pm,3:45pm,Monitor,Monitor 
,Saint Clare of Assisi Primary School,Box Hill Avenue and Heidelberg Street,Conder,26/08/2021 - Thursday,8:00am,3:30pm,Close,Close 
,Saint Clare of Assisi Outside School Hours Care (OSHC),Box Hill Avenue and Heidelberg Street,Conder,26/08/2021 - Thursday,8:00am,8:30am,Casual,Casual 
,Saint Clare of Assisi Outside School Hours Care (OSHC),Box Hill Avenue and Heidelberg Street,Conder,26/08/2021 - Thursday,4:00pm,4:30pm,Casual,Casual 
,Woolworths Weston Creek,Corner Brierly Street and Mahony Court,Weston,27/08/2021 - Friday,4:40pm,5:20pm,Monitor,Monitor 
,Woolworths Wanniassa,"Erindale Shopping Centre, 50-68 Comrie Street",Wanniassa,29/08/2021 - Sunday,4:50pm,5:35pm,Monitor,Monitor 
,Kingsley's Chicken Conder,"Lanyon Marketplace, 4 Sidney Nolan Street",Conder,26/08/2021 - Thursday,3:40pm,4:30pm,Monitor,Monitor 
,7-Eleven Braddon,20 Mort Street,Braddon,29/08/2021 - Sunday,5:00pm,5:45pm,Monitor,Monitor 
,Supabarn Express Watson,5 Watson Place,Watson,29/08/2021 - Sunday,6:00pm,6:40pm,Monitor,Monitor 
,Westfield Woden,"Westfield Woden, Keltie Street",Phillip,28/08/2021 - Saturday,4:00pm,5:15pm,Monitor,Monitor 
,Woolworths Woden,"Westfield Woden, Keltie Street",Phillip,28/08/2021 - Saturday,4:10pm,5:15pm,Casual,Casual 
,Coles Manuka,Franklin Street and Flinders Way,Griffith,27/08/2021 - Friday,11:40am,12:20pm,Monitor,Monitor 
,Grill'd Manuka,1/40-42 Franklin Street,Griffith,27/08/2021 - Friday,11:40am,12:15pm,Monitor,Monitor 
,Coles Chisholm,42 Halley Street,Chisholm,27/08/2021 - Friday,1:00pm,1:40pm,Monitor,Monitor 
,McDonalds Erindale,Corner Ricardo Street and McBryde Crescent,Wanniassa,27/08/2021 - Friday,5:40pm,6:20pm,Casual,Casual 
,Indian Affair,64 Colbee Court,Phillip,27/08/2021 - Friday,6:55pm,7:35pm,Monitor,Monitor 
,Oporto Phillip,82 Parramatta Street,Phillip,27/08/2021 - Friday,8:20pm,9:00pm,Monitor,Monitor 
,Canberra Cafe Greenway,Shop 12/ 150-180 Soward Way,Greenway,28/08/2021 - Saturday,12:40pm,1:20pm,Monitor,Monitor 
,Oporto Tuggeranong,"Tuggeranong South.Point Shopping Centr, 210 Anketell Street",Greenway,28/08/2021 - Saturday,1:40pm,2:20pm,Monitor,Monitor 
,McDonalds Erindale,Corner Ricardo Street and McBryde Crescent,Wanniassa,28/08/2021 - Saturday,4:45pm,5:40pm,Monitor,Monitor 
,Pizza Hut Erindale,Shop 2/38 Gartside Street,Wanniassa,28/08/2021 - Saturday,5:40pm,6:20pm,Monitor,Monitor 
,McDonalds Conder,Box Hill Avenue,Conder,29/08/2021 - Sunday,4:20pm,5:00pm,Monitor,Monitor 
,Ampol Petrol Calwell,Were Street,Calwell,29/08/2021 - Sunday,4:40pm,5:20pm,Monitor,Monitor 
,Master Kebabs Wanniassa,50 Denigan Street,Wanniassa,29/08/2021 - Sunday,5:15pm,6:30pm,Monitor,Monitor 
,Oscy's Burgers Tuggeranong,90 Reed Street,Greenway,29/08/2021 - Sunday,6:20pm,7:00pm,Monitor,Monitor 
New,JAGA Swanson Court,"Level 1, 11-17 Swanson Court",Belconnen,26/08/2021 - Thursday,4:00pm,6:00pm,Casual,Casual New
New,KFC Woden,48 Botany Street,Phillip,27/08/2021 - Friday,3:50pm,10:00pm,Casual,Casual New
New,SupaBarn Express Watson,5 Watson Place,Watson,27/08/2021 - Friday,9:40am,11:00am,Casual,Casual New
New,Ainslie Cellars,7 Edgar Street,Ainslie,29/08/2021 - Sunday,2:25pm,3:05pm,Monitor,Monitor New
New,Ainslie Cellars,7 Edgar Street,Ainslie,29/08/2021 - Sunday,4:00pm,4:40pm,Monitor,Monitor New
New,Costco Canberra,39-41 Mustang Avenue,Majura Park,25/08/2021 - Wednesday,4:00pm,5:40pm,Casual,Casual New
New,Petbarn Majura Park,15 Mustange Avenue,Majura Park,25/08/2021 - Wednesday,5:00pm,5:50pm,Monitor,Monitor New
New,Best Friends Pets Fyshwick,1 Barrier Street,Fyshwick,25/08/2021 - Wednesday,5:15pm,6:00pm,Monitor,Monitor New
New,Woolworths Conder,"Lanyon Marketplace, 4 Sidney Nolan Street",Conder,25/08/2021 - Wednesday,5:00pm,6:30pm,Casual,Casual New
New,Priceline Pharmacy Gungahlin,126/43 Hibberson Street,Gungahlin,30/08/2021 - Monday,12:20pm,1:20pm,Casual,Casual New
New,ALDI Gungahlin,Hibberson Street,Gungahlin,30/08/2021 - Monday,12:40pm,1:30pm,Monitor,Monitor New
New,First Choice Liquor Gungahlin,46-50 Hibberson Street,Gungahlin,30/08/2021 - Monday,12:50pm,2:00pm,Casual,Casual New
New,Bus Route 65 Transport Canberra Code BUS607,Woden Interchange to Cooleman Court,Public Transport,30/08/2021 - Monday,1:25pm,1:38pm,Casual,Casual New
New,Bus Route 70 Transport Canberra Code BUS376,Cooleman Court to Woden Interchange,Public Transport,30/08/2021 - Monday,1:57pm,2:07pm,Casual,Casual New
New,Bus Route 22 Transport Canberra Code BUS491,Gungahlin Place to Throsby,Public Transport,26/08/2021 - Thursday,2:50pm,2:56pm,Casual,Casual New
New,Light Rail Route R1 Transport Canberra Code LRV009,Gungahlin to Manning Clark North,Public Transport,26/08/2021 - Thursday,5:01pm,5:03pm,Casual,Casual New
New,Bus Route 65 Transport Canberra Code BUS641,Woden Interchange to Cooleman Court,Public Transport,29/08/2021 - Sunday,8:00am,8:10am,Casual,Casual New
New,Bus Route 64 Transport Canberra Code BUS641,Cooleman Court to Woden Interchange,Public Transport,29/08/2021 - Sunday,8:43am,8:53am,Casual,Casual New
New,Woolworths Mawson,15 Mawson Place,Mawson,29/08/2021 - Sunday,8:20am,10:00am,Casual,Casual New
New,Bus Route 66 Transport Canberra Code BUS492,Denman Prospect to Woden Interchange,Public Transport,30/08/2021 - Monday,8:21pm,8:38pm,Casual,Casual New
New,Bus Route 71 Transport Canberra Code BUS601,Woden Interchange to Cooleman Court,Public Transport,30/08/2021 - Monday,8:42pm,8:49pm,Casual,Casual New
New,Bus Route 7 Transport Canberra Code BUS710,Cooleman Court to City Interchange,Public Transport,30/08/2021 - Monday,10:39pm,11:03pm,Casual,Casual New
New,Bus Route 66 Transport Canberra Code BUS355,Denman Prospect to Woden Interchange,Public Transport,31/08/2021 - Tuesday,7:27pm,7:43pm,Casual,Casual New
New,Bus Route 61 Transport Canberra Code BUS359,Woden Interchange to Phillip,Public Transport,31/08/2021 - Tuesday,7:46pm,7:50pm,Casual,Casual New
